numAuto,surveyCode,stationCode,priority,location,fishing,mud,sand,latitude,longitude,beamSAR,otterSAR,dredgeSAR,totalSAR,poc_kgm2,totalProd_log10,preyProd_log10,mud_pc,sand_pc,gravel_pc,waterDepth,distCoast,,Area,Description,reasoning,Water Depth (m),SedimentDescription,Comments
1,CEND0723,MNCEA14,A,westDogger,medium/high,low,high,54.8235128,0.8634869,0.002392131,0.253090195,0,0.255482326,0.4455738,1.3479476,1.0592641,1.37799,98.60268,0.01933,68.0999985,98757.42188,,West of Dogger,transit to dogger bank,transit to dogger bank,72,Sandy mud,Evidence displacement of fishing effort
2,CEND0723,MNCEA13,A,westDogger,medium/high,high,medium/high,54.8190925,0.6619213,0.012637848,0.338023136,0,0.379614661,0.843439,1.3993232,1.1222446,13.39125,86.58007,0.02868,73.8000031,86797.6875,,West of Dogger,transit to dogger bank,transit to dogger bank,82,Sandy mud,Evidence displacement of fishing effort
3,CEND0723,SPT01,A,southDogger,high,low,high,54.2034079,2.6455599,0.165377756,0.953028371,0,1.158127044,0.2310889,2.0105712,1.4781498,3.46994,96.50676,0.02329,48.0999985,167854.5156,,South of Dogger,south of dogger bank,south of dogger bank,51,Muddy sand,Evidence displacement of fishing effort
4,CEND0723,TRAN066,A,southDogger,medium/high,low,high,54.265,2.642,0.069386911,0.610905853,0,0.692453375,0.1834864,1.8977698,1.5054933,1.25821,98.71911,0.02268,33,173083.1406,,Transect,south of dogger bank,south of dogger bank,36,Muddy sand,Evidence displacement of fishing effort
5,CEND0723,MDGRB064,B,Dogger,medium/high,low,high,55.42488,2.951133,0.278481792,0.19108208,0,0.497088291,0.1327759,1.6542124,1.4735696,0.35466,99.29826,0.34708,35,243777.8438,,Dogger Bank,Dogger Bank beam survey,Dogger Bank beam survey,36,SLIGHTLY MUDDY SAND,Link to Epifauna
6,CEND0723,MDGRB063,B,Dogger,high,low,high,55.18322,2.851033,0.104002364,0.458733981,0,1.378936369,0.0803969,1.6736012,1.3795813,0.43011,97.20483,2.36506,29,223485.4063,,Dogger Bank,Dogger Bank beam survey,Dogger Bank beam survey,29,SHELLY SAND,Link to Epifauna
7,CEND0723,MDGRB062,B,Dogger,medium/high,low,high,55.1758,2.460617,0.110119016,0.360194079,0,0.536474649,0.134091,1.5659519,1.3004346,0.55934,98.08775,1.35291,33.2999992,202124.2188,,Dogger Bank,Dogger Bank beam survey,Dogger Bank beam survey,36,"Slightly shelly muddy sand, clay deeper",Link to Epifauna
8,CEND0723,MDGRB061,B,Dogger,high,low,high,54.89215,1.897583,0.190096599,0.915268175,0,2.144470853,0.1221157,1.424682,1.2885277,0.30632,99.1566,0.53708,21,154786.0469,,Dogger Bank,Dogger Bank beam survey,Dogger Bank beam survey,23,SAND,Link to Epifauna
9,CEND0723,MDGRB060,B,Dogger,low,low,high,55.06688,1.897583,0.099630411,0,0,0.099630411,0.1009798,1.6766281,1.5414171,0.39972,98.87569,0.72458,30.5,166362.25,,Dogger Bank,Dogger Bank beam survey,Dogger Bank beam survey,34,GRAVEL,Link to Epifauna
10,CEND0723,MDGRB059,A,Dogger,low,low,high,54.7963,1.527921,0,0,0,0,0.1128867,1.4441912,1.2352504,0.5106,96.35233,3.13707,21.7000008,128938.3516,,Dogger Bank,Dogger Bank low pressure,Dogger Bank low pressure,28,SAND,3 stations high fishing effort
11,CEND0723,MDGRB058,A,Dogger,low,low,high,55.026,1.447,0,0,0.005105647,0.005105647,0.1564216,1.5515327,1.4135821,0.47298,99.39238,0.13465,27.1000004,141693.7656,,Dogger Bank,Dogger Bank low pressure,Dogger Bank low pressure,32,SAND,3 stations high fishing effort
12,CEND0723,MDGRB057,A,Dogger,medium/high,low,high,55.166,1.631,0,0,0.135185921,0.135185921,0.1613964,1.4669023,1.2539442,0.37076,97.46023,2.16901,39.1899986,160239.4531,,Dogger Bank,Dogger Bank low pressure,,,,
13,CEND0723,MDGRB056,A,Dogger,low,low,high,54.71481,1.535779,0,0,0.000510132,0.000510132,0.1216424,1.3541588,1.1655161,0.32059,99.51524,0.16417,18.3999996,124407.4375,,Dogger Bank,Dogger Bank low pressure,Dogger Bank low pressure,26,SAND,3 stations high fishing effort
14,CEND0723,MDGRB055,B,Dogger,low,low,high,54.81711,1.588984,0,0,0,0.015482505,0.1183475,1.6120468,1.3952945,0.35646,99.29112,0.35242,22.1000004,133407.3438,,Dogger Bank,Dogger Bank low pressure,Dogger Bank low pressure,22,SAND,More stations low fishing effort
15,CEND0723,MDGRB054,A,Dogger,high,low,high,54.78735,2.504933,0.088030843,0.977420503,0,1.145815871,0.1262739,1.5190513,1.4005063,0.24862,98.93588,0.81549,19.2000008,183817.6094,,Dogger Bank,Dogger Bank high pressure,Dogger Bank high pressure,24,SAND,3 stations low fishing effort
16,CEND0723,MDGRB053,B,Dogger,high,low,high,54.72759,2.560649,0.078692249,1.345568981,0,1.695256498,0.1463515,1.5029726,1.2964531,0.14482,98.35196,1.50322,16.2000008,184762.4375,,Dogger Bank,Dogger Bank high pressure,Dogger Bank high pressure,21,SAND,More stations high fishing effort
17,CEND0723,MDGRB052,B,Dogger,high,low,high,54.6391,2.782283,0.253208735,1.22345708,0,1.545398158,0.1155391,1.5357337,1.1743079,0.46276,99.4997,0.03754,23.3999996,194905.4375,,Dogger Bank,Dogger Bank high pressure,Dogger Bank high pressure,26,SAND,More stations high fishing effort
18,CEND0723,MDGRB051,A,Dogger,medium/high,low,high,54.7009,2.65995,0.073958354,0.679916643,0,0.892047505,0.1089536,1.6011074,1.5023128,0.22959,98.5734,1.19701,19,189609.4219,,Dogger Bank,Dogger Bank high pressure,Dogger Bank high pressure,20,SAND,3 stations low fishing effort
19,CEND0723,MDGRB050,A,Dogger,high,low,high,54.85758333,2.3896,0.05929306,0.961696035,0,1.114656412,0.1212859,1.5693382,1.338943,0.24158,97.98146,1.77696,23.7999992,180236.1563,,Dogger Bank,Dogger Bank high pressure,Dogger Bank high pressure,26,SHELLY SAND,3 stations low fishing effort
20,CEND0723,NDT-I,aa,transectDoggerFulmar,medium/high,low,high,55.417,2.417,0.071531068,0.283809284,0,0.362289208,0.1758328,1.2781875,1.1083815,0.29445,99.35235,0.35321,40,216854.1875,,Transect,Transect Dogger Bank to Fulmar,Transect Dogger Bank to Fulmar,40,MUDDY SAND,carbon transition sandy to deep
21,CEND0723,NDT-H,aa,transectDoggerFulmar,medium/high,low,high,55.5,2.37,0.022917661,0.332974841,0,0.369807839,0.3597126,1.2129444,0.9304224,0.71137,99.08423,0.2044,51,219196.6406,,Transect,Transect Dogger Bank to Fulmar,Transect Dogger Bank to Fulmar,51,SLIGHTLY MUDDY SAND WITH SHELL,carbon transition sandy to deep
22,CEND0723,ND,aa,transectDoggerFulmar,low,high,high,55.683,2.279,0,0.030115816,0,0.030115816,0.5522438,1.3043416,0.8672388,9.28309,90.71316,0.00375,81,225608.75,,Transect,Transect Dogger Bank to Fulmar,Transect Dogger Bank to Fulmar,82.5,Muddy sand,carbon transition sandy to deep
23,CEND0723,NDT-A,aa,transectDoggerFulmar,low,medium/high,high,55.838,2.166,0,0,0,0,0.5082565,1.2611649,0.8148963,5.43215,94.56585,0.002,85.0999985,230850.1875,,Transect,Transect Dogger Bank to Fulmar,Transect Dogger Bank to Fulmar,86.5,Muddy sand,carbon transition sandy to deep
24,CEND0723,NDT-B,aa,transectDoggerFulmar,low,low,high,56.001,2.065,0,0,0,0,0.3798361,1.2123445,0.8703266,4.65742,95.32983,0.01275,84,235951.5313,,Transect,Transect Dogger Bank to Fulmar,Transect Dogger Bank to Fulmar,85,Muddy sand,carbon transition sandy to deep
25,CEND0723,DT,B,Fulmar,high,high,medium/high,56.267,1.639,0,4.404855502,0,4.404855502,0.8735232,1.3866749,0.8498563,16.1616,83.81267,0.02574,100.6999969,218875.1719,,Fulmar,Fulmar high mud high presure,Fulmar high mud high presure,100,Muddy sand,More stations high fishing effort
26,CEND0723,N05,A,Fulmar,high,high,medium/high,56.456,1.508,0,2.66603419,0,2.66603419,0.8335885,1.4491611,0.8782687,16.22861,83.72841,0.04297,98.4000015,218961.25,,Fulmar,Fulmar high mud high presure,Fulmar high mud high presure,100,SANDY MUD,3 stations high fishing effort
27,CEND0723,TRAN040,unsampled,Fulmar,low,low,high,56.085,1.975,0,0,0,0,0.3970267,1.1505554,0.7681075,2.65722,97.32193,0.02085,83,232830.6875,,Fulmar,Fulmar variable mud low pressure,,,,
28,CEND0723,MFLM039,unsampled,Fulmar,low,low,high,56.26,1.848,0,0,0,0,0.7585425,1.2988051,0.7238543,3.56807,96.37275,0.05918,86.5999985,230694.1094,,Fulmar,Fulmar variable mud low pressure,,,,
29,CEND0723,MFLM038,unsampled,Fulmar,low,medium/high,high,56.16,1.923,0,0,0,0,0.5971261,1.1896962,0.6762063,5.37274,94.54002,0.08724,84.1999969,232057.0156,,Fulmar,Fulmar variable mud low pressure,,,,
30,CEND0723,MFLM037,unsampled,Fulmar,low,medium/high,high,56.16,1.823,0,0,0,0,0.517605,1.3095948,0.7885521,5.27822,94.63945,0.08233,89,225783.7188,,Fulmar,Fulmar variable mud low pressure,,,,
31,CEND0723,MFLM036,unsampled,Fulmar,low,low,high,56.161,1.583,0,0,0,0,0.5712743,1.2251472,0.8137756,3.67347,96.31069,0.01585,85.8000031,211235.4219,,Fulmar,Fulmar variable mud low pressure,,,,
32,CEND0723,MFLM035,unsampled,Fulmar,high,medium/high,high,56.163,1.672,0,3.275961241,0,3.275961241,0.4682112,1.2690315,0.8731715,5.43338,94.42426,0.14236,88.6999969,217062.7656,,Fulmar,Fulmar variable mud high pressure,,,,
33,CEND0723,MFLM034,B,Fulmar,high,low,high,56.077,1.823,0,1.759863697,0,1.759863697,0.471001,1.2577915,0.790369,3.37024,96.60681,0.02295,88.8000031,223497.4063,,Fulmar,Fulmar Variable mud high pressure,Fulmar Variable mud high pressure,94,SANDY MUD,More stations high fishing effort
34,CEND0723,MFLM033,unsampled,Fulmar,high,medium/high,high,56.12,1.763,0,3.114708975,0,3.114708975,0.603419,1.3016342,0.863415,5.27123,94.67487,0.0539,95.4000015,221234.125,,Fulmar,Fulmar Variable mud high pressure,,,,
35,CEND0723,MFLM032,unsampled,Fulmar,high,medium/high,high,56.1842,1.7125,0,2.753326087,0,2.753326087,0.7997025,1.3922329,0.8268914,5.37904,94.51097,0.11,87.9000015,220359.1719,,Fulmar,Fulmar Variable mud high pressure,,,,
36,CEND0723,MFLM031,B,Fulmar,high,high,medium/high,56.136,1.735,0,2.300836832,0,2.300836832,0.7753897,1.3925946,0.8839886,11.58682,88.24704,0.16614,93,219967.1406,,Fulmar,Fulmar Variable mud high pressure,Fulmar Variable mud high pressure,95,SANDY MUD,More stations high fishing effort
37,CEND0723,MFLM030,A,Fulmar,low,medium/high,high,56.327,1.748,0,0,0,0,0.7144634,1.4465063,0.8829977,7.21358,92.71026,0.07616,87.1999969,227534.4063,,Fulmar,Fulmar high mud low pressure,Fulmar high mud low pressure,89,SANDY MUD,3 stations low fishing effort
38,CEND0723,MFLM029,B,Fulmar,low,high,high,56.375,1.675,0,0.00587581,0,0.00587581,0.7825726,1.3986803,0.8490862,9.05263,90.79509,0.15228,91,225153.625,,Fulmar,Fulmar high mud low pressure,Fulmar high mud low pressure,,,More stations low fishing effort
39,CEND0723,MFLM028,B,Fulmar,low,medium/high,high,56.41,1.755,0,0.005644204,0,0.005644204,0.5368749,1.2739041,0.6957149,6.46866,93.40364,0.1277,87,231254.2031,,Fulmar,Fulmar high mud low pressure,Fulmar high mud low pressure,92,Shelly mud with clay,More stations low fishing effort
40,CEND0723,MFLM027,A,Fulmar,low,medium/high,high,56.434,1.625,0,0.003028794,0,0.003028794,0.607572,1.3512444,0.8277414,7.4168,92.46631,0.11689,92,224415.3594,,Fulmar,Fulmar high mud low pressure,Fulmar high mud low pressure,95,Mud and clay,3 stations low fishing effort
41,CEND0723,MFLM026,A,Fulmar,high,medium/high,high,56.344,1.562,0,3.425941262,0,3.425941262,0.8162626,1.4285419,0.9225444,7.16025,92.80673,0.03302,96,217130.1406,,Fulmar,Fulmar high mud high presure,Fulmar high mud high presure,97,SANDY MUD,3 stations high fishing effort
42,CEND0723,MFLM025,B,Fulmar,high,high,medium/high,56.415,1.527,0,1.973850158,0,1.973850158,0.9431566,1.3969079,0.839884,17.82663,82.13156,0.0418,96,218533.2969,,Fulmar,Fulmar high mud high presure,Fulmar high mud high presure,95,SANDY MUD,More stations high fishing effort
43,CEND0723,MFLM024,A,Fulmar,low,medium/high,high,56.432,1.711,0,0.020417022,0,0.020417022,0.5442474,1.2739041,0.6957149,7.44076,92.44994,0.10931,90.9000015,229061.5,,Fulmar,Fulmar high mud low pressure,Fulmar high mud low pressure,91,Muddy sand,3 stations low fishing effort
44,CEND0723,MFLM023,A,Fulmar,high,high,medium/high,56.436,1.519,0,1.973850158,0,1.973850158,0.8708306,1.4491611,0.8782687,16.52093,83.43267,0.0464,97.3000031,218658.7031,,Fulmar,Fulmar high mud high presure,Fulmar high mud high presure,97,SANDY MUD,3 stations high fishing effort
45,CEND0723,TRAN042,aa,transectFulmarFarnes,low,low,high,56.241,1.274,0,0,0,0,0.7368247,1.099193,0.809893,2.89537,97.06262,0.04201,81.5999985,196482.0469,,Transect,Transect Fulmar to Farnes,Transect Fulmar to Farnes,84,Muddy sand,carbon transition 
46,CEND0723,TRAN041,aa,transectFulmarFarnes,low,low,high,56.217,0.83,0,0,0,0,0.407108,1.3629405,1.0425235,2.03869,97.90971,0.0516,92.5999985,169920.6094,,Transect,Transect Fulmar to Farnes,Transect Fulmar to Farnes,90,Muddy sand with shell,carbon transition 
47,CEND0723,TRAN044,aa,transectFulmarFarnes,medium/high,low,high,56.182,0.533,0,0.006035232,0,0.541667837,0.3247676,1.3825338,1.0750047,2.5224,97.45942,0.01818,86,151455.6719,,Transect,Transect Fulmar to Farnes,Transect Fulmar to Farnes,90,sandy mud,carbon transition 
48,CEND0723,TRAN043,aa,transectFulmarFarnes,low,low,high,56.119,0.287,0,0,0,0.023234858,0.3190672,1.2855508,1.0837194,0.93507,98.99186,0.07306,75.3000031,134693.2188,,Transect,Transect Fulmar to Farnes,Transect Fulmar to Farnes,80,sand,carbon transition 
49,CEND0723,TRAN045,aa,transectFulmarFarnes,low,low,high,55.11888889,0.072222222,0,0.017709728,0,0.017709728,0.3618393,1.3239197,1.1390182,1.87116,98.05258,0.07626,68,82264.10156,,Transect,Transect Fulmar to Farnes,Transect Fulmar to Farnes,75,Sandy gravel,carbon transition 
50,CEND0723,MFRN005,C,Farnes,low,low,high,55.862,-0.494,0,0,0,0,0.3306872,1.3495582,0.9360082,1.21094,98.38163,0.40743,72.0400009,78250.46875,,Farne Deeps,NE Farne Deeps HPMA,NE Farne Deeps HPMA,75.5,Slightly sandy mud,HPMA
51,CEND0723,MFRN004,C,Farnes,low,low,high,55.778,-0.636,0,0,0.000558517,0.000558517,0.3036341,1.4597448,1.1075984,0.70971,97.98955,1.30074,72.4800034,66742.26563,,Farne Deeps,NE Farne Deeps HPMA,,,,
52,CEND0723,MFRN003,C,Farnes,low,low,high,55.74223333,0.779266667,0,0,0,0,0.3105785,1.1640491,0.9316637,0.96506,99.00318,0.03176,72.0999985,151263.6719,,Farne Deeps,NE Farne Deeps HPMA,NE Farne Deeps HPMA,84,Muddy sand,HPMA
53,CEND0723,MFRN002,unsampled,Farnes,low,low,high,55.763,-0.702,0,0.005586652,0,0.005586652,0.2979199,1.4717541,1.1614671,2.41674,97.36321,0.22005,81.6100006,62134.31641,,Farne Deeps,NE Farne Deeps HPMA,NE Farne Deeps HPMA,84,Muddy sand,HPMA
54,CEND0723,MFRN001,C,Farnes,low,high,high,55.725,-0.698,0,0,0.00140834,0.00140834,0.5192286,1.5650711,1.1842721,9.00552,90.92913,0.06535,88.7699966,60933.34375,,Farne Deeps,NE Farne Deeps HPMA,NE Farne Deeps HPMA,90,Slightly sandy mud,HPMA
55,CEND0723,MFRN010,A,Farnes,low,high,high,55.618,-0.866,0,0.031245562,0,0.031245562,0.6435311,1.6769773,1.2285404,8.28082,91.63796,0.08122,92.6200027,47712.5625,,Farne Deeps,Farne Deeps low otter,Farne Deeps low otter,90,Sandy mud,3 stations low fishing effort
56,CEND0723,MFRN009,B,Farnes,low,medium/high,high,55.628,-0.885,0,0.031245562,0,0.031245562,0.6132099,1.6769773,1.2285404,6.73813,93.1946,0.06726,86.8899994,46864.56641,,Farne Deeps,Farne Deeps low otter,Farne Deeps low otter,90,SANDY MUD,More stations low fishing effort
57,CEND0723,MFRN008,A,Farnes,low,high,medium/high,55.602,-0.892,0,0.031245562,0,0.031245562,0.7249917,1.7377911,1.2363846,10.19955,89.77139,0.02907,92.4499969,45457.26563,,Farne Deeps,Farne Deeps low otter,Farne Deeps low otter,98,slightly muddy sand with shell,3 stations low fishing effort
58,CEND0723,MFRN007,B,Farnes,low,medium/high,high,55.637,-0.869,0,0.031245562,0,0.031245562,0.626505,1.6769773,1.2285404,6.91225,93.02713,0.06062,88.4800034,47922.88672,,Farne Deeps,Farne Deeps low otter,Farne Deeps low otter,90,Sandy mud,More stations low fishing effort
59,CEND0723,MFRN006,A,Farnes,low,high,high,55.608,-0.856,0,0.031245562,0,0.031245562,0.663854,1.7377911,1.2363846,8.90854,91.01217,0.07928,93.1299973,47503.67969,,Farne Deeps,Farne Deeps low otter,Farne Deeps low otter,99,Muddy shelly sand,3 stations low fishing effort
60,CEND0723,MFRN020,A,Farnes,high,high,medium/high,55.47,-1.137,0.003068064,6.889668159,0,6.892736223,0.9935737,1.830617,1.5433091,12.98191,86.8799,0.13818,97.0299988,28023.21484,,Farne Deeps,Farne Deeps high otter ,Farne Deeps high otter ,100,Sandy mud,3 stations high fishing effort
61,CEND0723,MFRN019,A,Farnes,high,high,high,55.46,-1.105,0.003068064,6.889668159,0,6.892736223,0.8299063,1.832095,1.4775136,9.80524,90.03497,0.15978,95.4499969,29676.75,,Farne Deeps,Farne Deeps high otter ,Farne Deeps high otter ,97,Mud,3 stations high fishing effort
62,CEND0723,MFRN018,A,Farnes,high,high,medium/high,55.491,-1.136,0.003068064,6.889668159,0,6.892736223,0.9041345,1.830617,1.5433091,13.47941,86.45222,0.06837,99.1600037,28245.16602,,Farne Deeps,Farne Deeps high otter ,Farne Deeps high otter ,99,mud with clay,3 stations high fishing effort
63,CEND0723,MFRN017,B,Farnes,high,high,medium/high,55.487,-1.106,0.003068064,6.889668159,0,6.892736223,0.9008543,1.832095,1.4775136,17.11925,82.80311,0.07764,100.1699982,29843.52734,,Farne Deeps,Farne Deeps high otter ,Farne Deeps high otter ,102,Sandy mud,More stations high fishing effort
