Taxa ID,AphiaID_accepted,ScientificName_accepted,Kingdom,Phylum,Class,Order,Family,Genus,Species
Acanthocephala,18814,Acanthocephala,Animalia,Acanthocephala,NA,NA,NA,NA,NA
Acari,292684,Acari,Animalia,Arthropoda,Arachnida,NA,NA,NA,NA
Aegialoalaimidae,2175,Aegialoalaimidae,Animalia,Nematoda,Chromadorea,Plectida,Aegialoalaimidae,NA,NA
Ameiridae,115135,Ameiridae,Animalia,Arthropoda,Copepoda,Harpacticoida,Ameiridae,NA,NA
Ampharetidae,981,Ampharetidae,Animalia,Annelida,Polychaeta,Terebellida,Ampharetidae,NA,NA
Amphinomidae,960,Amphinomidae,Animalia,Annelida,Polychaeta,Amphinomida,Amphinomidae,NA,NA
Amphipoda,1135,Amphipoda,Animalia,Arthropoda,Malacostraca,Amphipoda,NA,NA,NA
Amphiuridae,123206,Amphiuridae,Animalia,Echinodermata,Ophiuroidea,Amphilepidida,Amphiuridae,NA,NA
Ancorabolidae,115136,Ancorabolidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Ancorabolidae,NA,NA
Animalia,2,Animalia,Animalia,NA,NA,NA,NA,NA,NA
Anticomidae,2195,Anticomidae,Animalia,Nematoda,Enoplea,Enoplida,Anticomidae,NA,NA
Aphroditidae,938,Aphroditidae,Animalia,Annelida,Polychaeta,Phyllodocida,Aphroditidae,NA,NA
Argestidae,115138,Argestidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Argestidae,NA,NA
Ascidiacea,1839,Ascidiacea,Animalia,Chordata,Ascidiacea,NA,NA,NA,NA
Axinulus croulinensis,234161,Axinulus croulinensis,Animalia,Mollusca,Bivalvia,Lucinida,Thyasiridae,Axinulus,croulinensis
Axonolaimidae,2184,Axonolaimidae,Animalia,Nematoda,Chromadorea,Araeolaimida,Axonolaimidae,NA,NA
Bivalvia,105,Bivalvia,Animalia,Mollusca,Bivalvia,NA,NA,NA,NA
Canthocamptidae,115140,Canthocamptidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Canthocamptidae,NA,NA
Canuellidae,115141,Canuellidae,Animalia,Arthropoda,Copepoda,Canuelloida,Canuellidae,NA,NA
Capitellidae,921,Capitellidae,Animalia,Annelida,Polychaeta,NA,Capitellidae,NA,NA
Catanema,227499,Catanema,Animalia,Nematoda,Chromadorea,Desmodorida,Desmodoridae,Catanema,NA
Caudofoveata,151365,Caudofoveata,Animalia,Mollusca,Caudofoveata,NA,NA,NA,NA
Ceramonematidae,2176,Ceramonematidae,Animalia,Nematoda,Chromadorea,Plectida,Ceramonematidae,NA,NA
Chromadoridae,2162,Chromadoridae,Animalia,Nematoda,Chromadorea,Chromadorida,Chromadoridae,NA,NA
Ciliophora,11,Ciliophora,Chromista,Ciliophora,NA,NA,NA,NA,NA
Cirratulidae,919,Cirratulidae,Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,NA,NA
Cletodes longicaudatus,115769,Cletodes longicaudatus,Animalia,Arthropoda,Copepoda,Harpacticoida,Cletodidae,Cletodes,longicaudatus
Cletodidae,115143,Cletodidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Cletodidae,NA,NA
Comesomatidae,2185,Comesomatidae,Animalia,Nematoda,Chromadorea,Araeolaimida,Comesomatidae,NA,NA
Coninckiidae,2186,Coninckiidae,Animalia,Nematoda,Chromadorea,Araeolaimida,Coninckiidae,NA,NA
Copepoda,1080,Copepoda,Animalia,Arthropoda,Copepoda,NA,NA,NA,NA
Cyatholaimidae,2163,Cyatholaimidae,Animalia,Nematoda,Chromadorea,Chromadorida,Cyatholaimidae,NA,NA
Cyclopoida,1101,Cyclopoida,Animalia,Arthropoda,Copepoda,Cyclopoida,NA,NA,NA
Desmodorella tenuispiculum,230286,Desmodorella tenuispiculum,Animalia,Nematoda,Chromadorea,Desmodorida,Desmodoridae,Desmodorella,tenuispiculum
Desmodoridae,2167,Desmodoridae,Animalia,Nematoda,Chromadorea,Desmodorida,Desmodoridae,NA,NA
Desmoscolecidae,2173,Desmoscolecidae,Animalia,Nematoda,Chromadorea,Desmoscolecida,Desmoscolecidae,NA,NA
Diplopeltidae,2187,Diplopeltidae,Animalia,Nematoda,Chromadorea,Araeolaimida,Diplopeltidae,NA,NA
Dorvilleidae,971,Dorvilleidae,Animalia,Annelida,Polychaeta,Eunicida,Dorvilleidae,NA,NA
Echinodermata,1806,Echinodermata,Animalia,Echinodermata,NA,NA,NA,NA,NA
Echinoidea,123082,Echinoidea,Animalia,Echinodermata,Echinoidea,NA,NA,NA,NA
Ectinosomatidae,115151,Ectinosomatidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Ectinosomatidae,NA,NA
Enoplidae,2196,Enoplidae,Animalia,Nematoda,Enoplea,Enoplida,Enoplidae,NA,NA
Eteone longa,130616,Eteone longa,Animalia,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Eteone,longa
Ethmolaimidae,2164,Ethmolaimidae,Animalia,Nematoda,Chromadorea,Chromadorida,Ethmolaimidae,NA,NA
Euphysa aurata,117561,Euphysa aurata,Animalia,Cnidaria,Hydrozoa,Anthoathecata,Corymorphidae,Euphysa,aurata
Eusyllis blomstrandi,131290,Eusyllis blomstrandi,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Eusyllis,blomstrandi
Exogone,129654,Exogone,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Exogone,NA
Fibulariidae,123159,Fibulariidae,Animalia,Echinodermata,Echinoidea,Echinolampadacea,Fibulariidae,NA,NA
Foraminifera,1410,Foraminifera,Chromista,Foraminifera,NA,NA,NA,NA,NA
Gammaropsis palmata,102369,Gammaropsis palmata,Animalia,Arthropoda,Malacostraca,Amphipoda,Photidae,Gammaropsis,palmata
Gastropoda,101,Gastropoda,Animalia,Mollusca,Gastropoda,NA,NA,NA,NA
Glyceridae,952,Glyceridae,Animalia,Annelida,Polychaeta,Phyllodocida,Glyceridae,NA,NA
Harpacticidae,115153,Harpacticidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Harpacticidae,NA,NA
Hesionidae,946,Hesionidae,Animalia,Annelida,Polychaeta,Phyllodocida,Hesionidae,NA,NA
Hydroides,129566,Hydroides,Animalia,Annelida,Polychaeta,Sabellida,Serpulidae,Hydroides,NA
Hydrozoa,1337,Hydrozoa,Animalia,Cnidaria,Hydrozoa,NA,NA,NA,NA
Idyanthidae,293083,Idyanthidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Idyanthidae,NA,NA
Isopoda,1131,Isopoda,Animalia,Arthropoda,Malacostraca,Isopoda,NA,NA,NA
Kinorhyncha,101060,Kinorhyncha,Animalia,Kinorhyncha,NA,NA,NA,NA,NA
Laophontidae,115155,Laophontidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Laophontidae,NA,NA
Leptohalysis scottii,578704,Leptohalysis scottii,Chromista,Foraminifera,Nodosariata,NA,Reophacidae,Leptohalysis,scottii
Leptolaimidae,2178,Leptolaimidae,Animalia,Nematoda,Chromadorea,Plectida,Leptolaimidae,NA,NA
Leptosomatidae,2200,Leptosomatidae,Animalia,Nematoda,Enoplea,Enoplida,Leptosomatidae,NA,NA
Linhomoeidae,2191,Linhomoeidae,Animalia,Nematoda,Chromadorea,Monhysterida,Linhomoeidae,NA,NA
Littorinimorpha,382213,Littorinimorpha,Animalia,Mollusca,Gastropoda,Littorinimorpha,NA,NA,NA
Longipedia,115403,Longipedia,Animalia,Arthropoda,Copepoda,Canuelloida,Longipediidae,Longipedia,NA
Longipedia coronata,116368,Longipedia coronata,Animalia,Arthropoda,Copepoda,Canuelloida,Longipediidae,Longipedia,coronata
Longipediidae,115160,Longipediidae,Animalia,Arthropoda,Copepoda,Canuelloida,Longipediidae,NA,NA
Magelonidae,914,Magelonidae,Animalia,Annelida,Polychaeta,NA,Magelonidae,NA,NA
Mediomastus fragilis,129892,Mediomastus fragilis,Animalia,Annelida,Polychaeta,NA,Capitellidae,Mediomastus,fragilis
Microlaimidae,2171,Microlaimidae,Animalia,Nematoda,Chromadorea,Desmodorida,Microlaimidae,NA,NA
Microsetella,115341,Microsetella,Animalia,Arthropoda,Copepoda,Harpacticoida,Ectinosomatidae,Microsetella,NA
Miraciidae,115163,Miraciidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Miraciidae,NA,NA
Monhysterida,2139,Monhysterida,Animalia,Nematoda,Chromadorea,Monhysterida,NA,NA,NA
Monhysteridae,2188,Monhysteridae,Animalia,Nematoda,Chromadorea,Monhysterida,Monhysteridae,NA,NA
Muricidae,148,Muricidae,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,NA,NA
Nematoda,799,Nematoda,Animalia,Nematoda,NA,NA,NA,NA,NA
Nemertea,152391,Nemertea,Animalia,Nemertea,NA,NA,NA,NA,NA
Nephtys,129370,Nephtys,Animalia,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,NA
Normanellidae,115165,Normanellidae,Animalia,Arthropoda,Copepoda,Harpacticoida,Normanellidae,NA,NA
Oedicerotidae,101400,Oedicerotidae,Animalia,Arthropoda,Malacostraca,Amphipoda,Oedicerotidae,NA,NA
Oligochaeta,2036,Oligochaeta,Animalia,Annelida,Clitellata,NA,NA,NA,NA
Oncholaimidae,2204,Oncholaimidae,Animalia,Nematoda,Enoplea,Enoplida,Oncholaimidae,NA,NA
Opheliidae,924,Opheliidae,Animalia,Annelida,Polychaeta,NA,Opheliidae,NA,NA
Ophelina modesta,130507,Ophelina modesta,Animalia,Annelida,Polychaeta,NA,Opheliidae,Ophelina,modesta
Ophiuroidea,123084,Ophiuroidea,Animalia,Echinodermata,Ophiuroidea,NA,NA,NA,NA
Ostracoda,1078,Ostracoda,Animalia,Arthropoda,Ostracoda,NA,NA,NA,NA
Oxystominidae,2201,Oxystominidae,Animalia,Nematoda,Enoplea,Enoplida,Oxystominidae,NA,NA
Pandolaimidae,2205,Pandolaimidae,Animalia,Nematoda,Enoplea,Triplonchida,Pandolaimidae,NA,NA
Pandolaimus,2582,Pandolaimus,Animalia,Nematoda,Enoplea,Triplonchida,Pandolaimidae,Pandolaimus,NA
Papillicardium minimum,1417307,Papillicardium minimum,Animalia,Mollusca,Bivalvia,Cardiida,Cardiidae,Papillicardium,minimum
Paramphinome jeffreysii,129837,Paramphinome jeffreysii,Animalia,Annelida,Polychaeta,Amphinomida,Amphinomidae,Paramphinome,jeffreysii
Paraonidae,903,Paraonidae,Animalia,Annelida,Polychaeta,NA,Paraonidae,NA,NA
Parathyasira equalis,954693,Parathyasira equalis,Animalia,Mollusca,Bivalvia,Lucinida,Thyasiridae,Parathyasira,equalis
Parexogone hebes,757970,Parexogone hebes,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Parexogone,hebes
Pectinariidae,980,Pectinariidae,Animalia,Annelida,Polychaeta,Terebellida,Pectinariidae,NA,NA
Pharidae,23091,Pharidae,Animalia,Mollusca,Bivalvia,Adapedonta,Pharidae,NA,NA
Phialella quadrata,117804,Phialella quadrata,Animalia,Cnidaria,Hydrozoa,Leptothecata,Phialellidae,Phialella,quadrata
Philinoidea,196322,Philinoidea,Animalia,Mollusca,Gastropoda,Cephalaspidea,NA,NA,NA
Pholoe,129439,Pholoe,Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Pholoe,NA
Pholoe assimilis,130598,Pholoe assimilis,Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Pholoe,assimilis
Pholoe inornata (sensu Petersen),130601,Pholoe inornata,Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Pholoe,inornata
Pholoe pallida,130604,Pholoe pallida,Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,Pholoe,pallida
Phoxocephalidae,101403,Phoxocephalidae,Animalia,Arthropoda,Malacostraca,Amphipoda,Phoxocephalidae,NA,NA
Phyllodocidae,931,Phyllodocidae,Animalia,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,NA,NA
Platyhelminthes,793,Platyhelminthes,Animalia,Platyhelminthes,NA,NA,NA,NA,NA
Podarkeopsis,129319,Podarkeopsis,Animalia,Annelida,Polychaeta,Phyllodocida,Hesionidae,Podarkeopsis,NA
Polychaeta,883,Polychaeta,Animalia,Annelida,Polychaeta,NA,NA,NA,NA
Prionospio,129620,Prionospio,Animalia,Annelida,Polychaeta,Spionida,Spionidae,Prionospio,NA
Prosphaerosyllis,195974,Prosphaerosyllis,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Prosphaerosyllis,NA
Psammodrilus,129516,Psammodrilus,Animalia,Annelida,Polychaeta,NA,Psammodrilidae,Psammodrilus,NA
Rhabdodemaniidae,2206,Rhabdodemaniidae,Animalia,Nematoda,Enoplea,Triplonchida,Rhabdodemaniidae,NA,NA
Sabellidae,985,Sabellidae,Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,NA,NA
Scalibregmatidae,925,Scalibregmatidae,Animalia,Annelida,Polychaeta,NA,Scalibregmatidae,NA,NA
Selachinematidae,2166,Selachinematidae,Animalia,Nematoda,Chromadorea,Chromadorida,Selachinematidae,NA,NA
Sigalionidae,943,Sigalionidae,Animalia,Annelida,Polychaeta,Phyllodocida,Sigalionidae,NA,NA
Siphonolaimidae,2192,Siphonolaimidae,Animalia,Nematoda,Chromadorea,Monhysterida,Siphonolaimidae,NA,NA
Siphonolaimus cobbi,121749,Siphonolaimus cobbi,Animalia,Nematoda,Chromadorea,Monhysterida,Siphonolaimidae,Siphonolaimus,cobbi
Sipuncula,1268,Sipuncula,Animalia,Annelida,NA,Sipuncula,NA,NA,NA
Sphaerodoridae,957,Sphaerodoridae,Animalia,Annelida,Polychaeta,Phyllodocida,Sphaerodoridae,NA,NA
Sphaerolaimidae,2189,Sphaerolaimidae,Animalia,Nematoda,Chromadorea,Monhysterida,Sphaerolaimidae,NA,NA
Sphaerosyllis,129677,Sphaerosyllis,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Sphaerosyllis,NA
Spionidae,913,Spionidae,Animalia,Annelida,Polychaeta,Spionida,Spionidae,NA,NA
Spiophanes bombyx,131187,Spiophanes bombyx,Animalia,Annelida,Polychaeta,Spionida,Spionidae,Spiophanes,bombyx
Streptosyllis websteri,131402,Streptosyllis websteri,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,Streptosyllis,websteri
Syllidae,948,Syllidae,Animalia,Annelida,Polychaeta,Phyllodocida,Syllidae,NA,NA
Tanaidacea,1133,Tanaidacea,Animalia,Arthropoda,Malacostraca,Tanaidacea,NA,NA,NA
Tarvaiidae,2182,Tarvaiidae,Animalia,Nematoda,Chromadorea,Plectida,Tarvaiidae,NA,NA
Tellimya tenella,152397,Tellimya tenella,Animalia,Mollusca,Bivalvia,Galeommatida,Lasaeidae,Tellimya,tenella
Terebellidae,982,Terebellidae,Animalia,Annelida,Polychaeta,Terebellida,Terebellidae,NA,NA
Thoracostomopsidae,2198,Thoracostomopsidae,Animalia,Nematoda,Enoplea,Enoplida,Thoracostomopsidae,NA,NA
Thyasiridae,219,Thyasiridae,Animalia,Mollusca,Bivalvia,Lucinida,Thyasiridae,NA,NA
Xyalidae,2190,Xyalidae,Animalia,Nematoda,Chromadorea,Monhysterida,Xyalidae,NA,NA
Zosime,115485,Zosime,Animalia,Arthropoda,Copepoda,Harpacticoida,Zosimeidae,Zosime,NA
